"run","method","true_label","predicted_label","count","row_percent"
"44","BPTT checkpoint","Optical Mouse","Optical Mouse","18","90.0"
"44","BPTT checkpoint","Optical Mouse","Smartphone","0","0.0"
"44","BPTT checkpoint","Optical Mouse","Rubik's Cube","0","0.0"
"44","BPTT checkpoint","Optical Mouse","Stuffed Ball","0","0.0"
"44","BPTT checkpoint","Optical Mouse","3D-Printed Part","0","0.0"
"44","BPTT checkpoint","Smartphone","Baseball","0","0.0"
"44","BPTT checkpoint","Smartphone","Bottle","0","0.0"
"44","BPTT checkpoint","Smartphone","Sponge Dice","0","0.0"
"44","BPTT checkpoint","Smartphone","Tape","0","0.0"
"44","BPTT checkpoint","Smartphone","Plush Toy","0","0.0"
"44","BPTT checkpoint","Smartphone","Optical Mouse","0","0.0"
"44","BPTT checkpoint","Smartphone","Smartphone","20","100.0"
"44","BPTT checkpoint","Smartphone","Rubik's Cube","0","0.0"
"44","BPTT checkpoint","Smartphone","Stuffed Ball","0","0.0"
"44","BPTT checkpoint","Smartphone","3D-Printed Part","0","0.0"
"44","BPTT checkpoint","Rubik's Cube","Baseball","0","0.0"
"44","BPTT checkpoint","Rubik's Cube","Bottle","0","0.0"
"44","BPTT checkpoint","Rubik's Cube","Sponge Dice","0","0.0"
"44","BPTT checkpoint","Rubik's Cube","Tape","0","0.0"
"44","BPTT checkpoint","Rubik's Cube","Plush Toy","0","0.0"
"44","BPTT checkpoint","Rubik's Cube","Optical Mouse","0","0.0"
"44","BPTT checkpoint","Rubik's Cube","Smartphone","1","5.0"
"44","BPTT checkpoint","Rubik's Cube","Rubik's Cube","19","95.0"
"44","BPTT checkpoint","Rubik's Cube","Stuffed Ball","0","0.0"
"44","BPTT checkpoint","Rubik's Cube","3D-Printed Part","0","0.0"
"44","BPTT checkpoint","Stuffed Ball","Baseball","6","30.0"
"44","BPTT checkpoint","Stuffed Ball","Bottle","0","0.0"
"44","BPTT checkpoint","Stuffed Ball","Sponge Dice","0","0.0"
"44","BPTT checkpoint","Stuffed Ball","Tape","0","0.0"
"44","BPTT checkpoint","Stuffed Ball","Plush Toy","0","0.0"
"44","BPTT checkpoint","Stuffed Ball","Optical Mouse","0","0.0"
"44","BPTT checkpoint","Stuffed Ball","Smartphone","0","0.0"
"44","BPTT checkpoint","Stuffed Ball","Rubik's Cube","0","0.0"
"44","BPTT checkpoint","Stuffed Ball","Stuffed Ball","14","70.0"
"44","BPTT checkpoint","Stuffed Ball","3D-Printed Part","0","0.0"
"44","BPTT checkpoint","3D-Printed Part","Baseball","0","0.0"
"44","BPTT checkpoint","3D-Printed Part","Bottle","0","0.0"
"44","BPTT checkpoint","3D-Printed Part","Sponge Dice","0","0.0"
"44","BPTT checkpoint","3D-Printed Part","Tape","0","0.0"
"44","BPTT checkpoint","3D-Printed Part","Plush Toy","0","0.0"
"44","BPTT checkpoint","3D-Printed Part","Optical Mouse","0","0.0"
"44","BPTT checkpoint","3D-Printed Part","Smartphone","0","0.0"
"44","BPTT checkpoint","3D-Printed Part","Rubik's Cube","0","0.0"
"44","BPTT checkpoint","3D-Printed Part","Stuffed Ball","0","0.0"
"44","BPTT checkpoint","3D-Printed Part","3D-Printed Part","20","100.0"
"45","BPTT checkpoint","Baseball","Baseball","15","75.0"
"45","BPTT checkpoint","Baseball","Bottle","0","0.0"
"45","BPTT checkpoint","Baseball","Sponge Dice","0","0.0"
"45","BPTT checkpoint","Baseball","Tape","4","20.0"
"45","BPTT checkpoint","Baseball","Plush Toy","0","0.0"
"45","BPTT checkpoint","Baseball","Optical Mouse","0","0.0"
"45","BPTT checkpoint","Baseball","Smartphone","0","0.0"
"45","BPTT checkpoint","Baseball","Rubik's Cube","0","0.0"
"45","BPTT checkpoint","Baseball","Stuffed Ball","1","5.0"
"45","BPTT checkpoint","Baseball","3D-Printed Part","0","0.0"
"45","BPTT checkpoint","Bottle","Baseball","0","0.0"
"45","BPTT checkpoint","Bottle","Bottle","20","100.0"
"45","BPTT checkpoint","Bottle","Sponge Dice","0","0.0"
"45","BPTT checkpoint","Bottle","Tape","0","0.0"
"45","BPTT checkpoint","Bottle","Plush Toy","0","0.0"
"45","BPTT checkpoint","Bottle","Optical Mouse","0","0.0"
"45","BPTT checkpoint","Bottle","Smartphone","0","0.0"
"45","BPTT checkpoint","Bottle","Rubik's Cube","0","0.0"
"45","BPTT checkpoint","Bottle","Stuffed Ball","0","0.0"
"45","BPTT checkpoint","Bottle","3D-Printed Part","0","0.0"
"45","BPTT checkpoint","Sponge Dice","Baseball","0","0.0"
"45","BPTT checkpoint","Sponge Dice","Bottle","1","5.0"
"45","BPTT checkpoint","Sponge Dice","Sponge Dice","18","90.0"
"45","BPTT checkpoint","Sponge Dice","Tape","0","0.0"
"45","BPTT checkpoint","Sponge Dice","Plush Toy","0","0.0"
"45","BPTT checkpoint","Sponge Dice","Optical Mouse","0","0.0"
"45","BPTT checkpoint","Sponge Dice","Smartphone","0","0.0"
"45","BPTT checkpoint","Sponge Dice","Rubik's Cube","0","0.0"
"45","BPTT checkpoint","Sponge Dice","Stuffed Ball","0","0.0"
"45","BPTT checkpoint","Sponge Dice","3D-Printed Part","1","5.0"
"45","BPTT checkpoint","Tape","Baseball","3","15.0"
"45","BPTT checkpoint","Tape","Bottle","0","0.0"
"45","BPTT checkpoint","Tape","Sponge Dice","0","0.0"
"45","BPTT checkpoint","Tape","Tape","15","75.0"
"45","BPTT checkpoint","Tape","Plush Toy","0","0.0"
"45","BPTT checkpoint","Tape","Optical Mouse","0","0.0"
"45","BPTT checkpoint","Tape","Smartphone","0","0.0"
"45","BPTT checkpoint","Tape","Rubik's Cube","0","0.0"
"45","BPTT checkpoint","Tape","Stuffed Ball","2","10.0"
"45","BPTT checkpoint","Tape","3D-Printed Part","0","0.0"
"45","BPTT checkpoint","Plush Toy","Baseball","0","0.0"
"45","BPTT checkpoint","Plush Toy","Bottle","0","0.0"
"45","BPTT checkpoint","Plush Toy","Sponge Dice","0","0.0"
"45","BPTT checkpoint","Plush Toy","Tape","0","0.0"
"45","BPTT checkpoint","Plush Toy","Plush Toy","15","75.0"
"45","BPTT checkpoint","Plush Toy","Optical Mouse","5","25.0"
"45","BPTT checkpoint","Plush Toy","Smartphone","0","0.0"
"45","BPTT checkpoint","Plush Toy","Rubik's Cube","0","0.0"
"45","BPTT checkpoint","Plush Toy","Stuffed Ball","0","0.0"
"45","BPTT checkpoint","Plush Toy","3D-Printed Part","0","0.0"
"45","BPTT checkpoint","Optical Mouse","Baseball","0","0.0"
"45","BPTT checkpoint","Optical Mouse","Bottle","0","0.0"
"45","BPTT checkpoint","Optical Mouse","Sponge Dice","0","0.0"
"45","BPTT checkpoint","Optical Mouse","Tape","0","0.0"
"45","BPTT checkpoint","Optical Mouse","Plush Toy","2","10.0"
"45","BPTT checkpoint","Optical Mouse","Optical Mouse","18","90.0"
"45","BPTT checkpoint","Optical Mouse","Smartphone","0","0.0"
"45","BPTT checkpoint","Optical Mouse","Rubik's Cube","0","0.0"
"45","BPTT checkpoint","Optical Mouse","Stuffed Ball","0","0.0"
"45","BPTT checkpoint","Optical Mouse","3D-Printed Part","0","0.0"
"45","BPTT checkpoint","Smartphone","Baseball","0","0.0"
"45","BPTT checkpoint","Smartphone","Bottle","0","0.0"
"45","BPTT checkpoint","Smartphone","Sponge Dice","0","0.0"
"45","BPTT checkpoint","Smartphone","Tape","0","0.0"
"45","BPTT checkpoint","Smartphone","Plush Toy","0","0.0"
"45","BPTT checkpoint","Smartphone","Optical Mouse","0","0.0"
"45","BPTT checkpoint","Smartphone","Smartphone","20","100.0"
"45","BPTT checkpoint","Smartphone","Rubik's Cube","0","0.0"
"45","BPTT checkpoint","Smartphone","Stuffed Ball","0","0.0"
"45","BPTT checkpoint","Smartphone","3D-Printed Part","0","0.0"
"45","BPTT checkpoint","Rubik's Cube","Baseball","0","0.0"
"45","BPTT checkpoint","Rubik's Cube","Bottle","0","0.0"
"45","BPTT checkpoint","Rubik's Cube","Sponge Dice","0","0.0"
"45","BPTT checkpoint","Rubik's Cube","Tape","0","0.0"
"45","BPTT checkpoint","Rubik's Cube","Plush Toy","1","5.0"
"45","BPTT checkpoint","Rubik's Cube","Optical Mouse","0","0.0"
"45","BPTT checkpoint","Rubik's Cube","Smartphone","0","0.0"
"45","BPTT checkpoint","Rubik's Cube","Rubik's Cube","19","95.0"
"45","BPTT checkpoint","Rubik's Cube","Stuffed Ball","0","0.0"
"45","BPTT checkpoint","Rubik's Cube","3D-Printed Part","0","0.0"
"45","BPTT checkpoint","Stuffed Ball","Baseball","4","20.0"
"45","BPTT checkpoint","Stuffed Ball","Bottle","0","0.0"
"45","BPTT checkpoint","Stuffed Ball","Sponge Dice","0","0.0"
"45","BPTT checkpoint","Stuffed Ball","Tape","0","0.0"
"45","BPTT checkpoint","Stuffed Ball","Plush Toy","0","0.0"
"45","BPTT checkpoint","Stuffed Ball","Optical Mouse","0","0.0"
"45","BPTT checkpoint","Stuffed Ball","Smartphone","0","0.0"
"45","BPTT checkpoint","Stuffed Ball","Rubik's Cube","0","0.0"
"45","BPTT checkpoint","Stuffed Ball","Stuffed Ball","16","80.0"
"45","BPTT checkpoint","Stuffed Ball","3D-Printed Part","0","0.0"
"45","BPTT checkpoint","3D-Printed Part","Baseball","0","0.0"
"45","BPTT checkpoint","3D-Printed Part","Bottle","0","0.0"
"45","BPTT checkpoint","3D-Printed Part","Sponge Dice","0","0.0"
"45","BPTT checkpoint","3D-Printed Part","Tape","0","0.0"
"45","BPTT checkpoint","3D-Printed Part","Plush Toy","0","0.0"
"45","BPTT checkpoint","3D-Printed Part","Optical Mouse","0","0.0"
"45","BPTT checkpoint","3D-Printed Part","Smartphone","0","0.0"
"45","BPTT checkpoint","3D-Printed Part","Rubik's Cube","0","0.0"
"45","BPTT checkpoint","3D-Printed Part","Stuffed Ball","0","0.0"
"45","BPTT checkpoint","3D-Printed Part","3D-Printed Part","20","100.0"
"46","BPTT checkpoint","Baseball","Baseball","14","70.0"
"46","BPTT checkpoint","Baseball","Bottle","0","0.0"
"46","BPTT checkpoint","Baseball","Sponge Dice","0","0.0"
"46","BPTT checkpoint","Baseball","Tape","4","20.0"
"46","BPTT checkpoint","Baseball","Plush Toy","0","0.0"
"46","BPTT checkpoint","Baseball","Optical Mouse","0","0.0"
"46","BPTT checkpoint","Baseball","Smartphone","0","0.0"
"46","BPTT checkpoint","Baseball","Rubik's Cube","0","0.0"
"46","BPTT checkpoint","Baseball","Stuffed Ball","2","10.0"
"46","BPTT checkpoint","Baseball","3D-Printed Part","0","0.0"
"46","BPTT checkpoint","Bottle","Baseball","0","0.0"
"46","BPTT checkpoint","Bottle","Bottle","19","95.0"
"46","BPTT checkpoint","Bottle","Sponge Dice","0","0.0"
"46","BPTT checkpoint","Bottle","Tape","0","0.0"
"46","BPTT checkpoint","Bottle","Plush Toy","0","0.0"
"46","BPTT checkpoint","Bottle","Optical Mouse","0","0.0"
"46","BPTT checkpoint","Bottle","Smartphone","1","5.0"
"46","BPTT checkpoint","Bottle","Rubik's Cube","0","0.0"
"46","BPTT checkpoint","Bottle","Stuffed Ball","0","0.0"
"46","BPTT checkpoint","Bottle","3D-Printed Part","0","0.0"
"46","BPTT checkpoint","Sponge Dice","Baseball","0","0.0"
"46","BPTT checkpoint","Sponge Dice","Bottle","1","5.0"
"46","BPTT checkpoint","Sponge Dice","Sponge Dice","17","85.0"
"46","BPTT checkpoint","Sponge Dice","Tape","0","0.0"
"46","BPTT checkpoint","Sponge Dice","Plush Toy","0","0.0"
"46","BPTT checkpoint","Sponge Dice","Optical Mouse","0","0.0"
"46","BPTT checkpoint","Sponge Dice","Smartphone","0","0.0"
"46","BPTT checkpoint","Sponge Dice","Rubik's Cube","1","5.0"
"46","BPTT checkpoint","Sponge Dice","Stuffed Ball","0","0.0"
"46","BPTT checkpoint","Sponge Dice","3D-Printed Part","1","5.0"
"46","BPTT checkpoint","Tape","Baseball","4","20.0"
"46","BPTT checkpoint","Tape","Bottle","0","0.0"
"46","BPTT checkpoint","Tape","Sponge Dice","0","0.0"
"46","BPTT checkpoint","Tape","Tape","13","65.0"
"46","BPTT checkpoint","Tape","Plush Toy","0","0.0"
"46","BPTT checkpoint","Tape","Optical Mouse","0","0.0"
"46","BPTT checkpoint","Tape","Smartphone","0","0.0"
"46","BPTT checkpoint","Tape","Rubik's Cube","0","0.0"
"46","BPTT checkpoint","Tape","Stuffed Ball","3","15.0"
"46","BPTT checkpoint","Tape","3D-Printed Part","0","0.0"
"46","BPTT checkpoint","Plush Toy","Baseball","0","0.0"
"46","BPTT checkpoint","Plush Toy","Bottle","0","0.0"
"46","BPTT checkpoint","Plush Toy","Sponge Dice","0","0.0"
"46","BPTT checkpoint","Plush Toy","Tape","0","0.0"
"46","BPTT checkpoint","Plush Toy","Plush Toy","16","80.0"
"46","BPTT checkpoint","Plush Toy","Optical Mouse","4","20.0"
"46","BPTT checkpoint","Plush Toy","Smartphone","0","0.0"
"46","BPTT checkpoint","Plush Toy","Rubik's Cube","0","0.0"
"46","BPTT checkpoint","Plush Toy","Stuffed Ball","0","0.0"
"46","BPTT checkpoint","Plush Toy","3D-Printed Part","0","0.0"
"46","BPTT checkpoint","Optical Mouse","Baseball","0","0.0"
"46","BPTT checkpoint","Optical Mouse","Bottle","0","0.0"
"46","BPTT checkpoint","Optical Mouse","Sponge Dice","0","0.0"
"46","BPTT checkpoint","Optical Mouse","Tape","0","0.0"
"46","BPTT checkpoint","Optical Mouse","Plush Toy","3","15.0"
"46","BPTT checkpoint","Optical Mouse","Optical Mouse","17","85.0"
"46","BPTT checkpoint","Optical Mouse","Smartphone","0","0.0"
"46","BPTT checkpoint","Optical Mouse","Rubik's Cube","0","0.0"
"46","BPTT checkpoint","Optical Mouse","Stuffed Ball","0","0.0"
"46","BPTT checkpoint","Optical Mouse","3D-Printed Part","0","0.0"
"46","BPTT checkpoint","Smartphone","Baseball","0","0.0"
"46","BPTT checkpoint","Smartphone","Bottle","0","0.0"
"46","BPTT checkpoint","Smartphone","Sponge Dice","0","0.0"
"46","BPTT checkpoint","Smartphone","Tape","0","0.0"
"46","BPTT checkpoint","Smartphone","Plush Toy","0","0.0"
"46","BPTT checkpoint","Smartphone","Optical Mouse","0","0.0"
"46","BPTT checkpoint","Smartphone","Smartphone","20","100.0"
"46","BPTT checkpoint","Smartphone","Rubik's Cube","0","0.0"
"46","BPTT checkpoint","Smartphone","Stuffed Ball","0","0.0"
"46","BPTT checkpoint","Smartphone","3D-Printed Part","0","0.0"
"46","BPTT checkpoint","Rubik's Cube","Baseball","0","0.0"
"46","BPTT checkpoint","Rubik's Cube","Bottle","0","0.0"
"46","BPTT checkpoint","Rubik's Cube","Sponge Dice","1","5.0"
"46","BPTT checkpoint","Rubik's Cube","Tape","0","0.0"
"46","BPTT checkpoint","Rubik's Cube","Plush Toy","1","5.0"
"46","BPTT checkpoint","Rubik's Cube","Optical Mouse","0","0.0"
"46","BPTT checkpoint","Rubik's Cube","Smartphone","0","0.0"
"46","BPTT checkpoint","Rubik's Cube","Rubik's Cube","18","90.0"
"46","BPTT checkpoint","Rubik's Cube","Stuffed Ball","0","0.0"
"46","BPTT checkpoint","Rubik's Cube","3D-Printed Part","0","0.0"
"46","BPTT checkpoint","Stuffed Ball","Baseball","4","20.0"
"46","BPTT checkpoint","Stuffed Ball","Bottle","0","0.0"
"46","BPTT checkpoint","Stuffed Ball","Sponge Dice","0","0.0"
"46","BPTT checkpoint","Stuffed Ball","Tape","0","0.0"
"46","BPTT checkpoint","Stuffed Ball","Plush Toy","0","0.0"
"46","BPTT checkpoint","Stuffed Ball","Optical Mouse","0","0.0"
"46","BPTT checkpoint","Stuffed Ball","Smartphone","0","0.0"
"46","BPTT checkpoint","Stuffed Ball","Rubik's Cube","0","0.0"
"46","BPTT checkpoint","Stuffed Ball","Stuffed Ball","16","80.0"
"46","BPTT checkpoint","Stuffed Ball","3D-Printed Part","0","0.0"
"46","BPTT checkpoint","3D-Printed Part","Baseball","0","0.0"
"46","BPTT checkpoint","3D-Printed Part","Bottle","0","0.0"
"46","BPTT checkpoint","3D-Printed Part","Sponge Dice","0","0.0"
"46","BPTT checkpoint","3D-Printed Part","Tape","0","0.0"
"46","BPTT checkpoint","3D-Printed Part","Plush Toy","0","0.0"
"46","BPTT checkpoint","3D-Printed Part","Optical Mouse","0","0.0"
"46","BPTT checkpoint","3D-Printed Part","Smartphone","0","0.0"
"46","BPTT checkpoint","3D-Printed Part","Rubik's Cube","0","0.0"
"46","BPTT checkpoint","3D-Printed Part","Stuffed Ball","0","0.0"
"46","BPTT checkpoint","3D-Printed Part","3D-Printed Part","20","100.0"
"47","BPTT checkpoint","Baseball","Baseball","15","75.0"
"47","BPTT checkpoint","Baseball","Bottle","0","0.0"
"47","BPTT checkpoint","Baseball","Sponge Dice","0","0.0"
"47","BPTT checkpoint","Baseball","Tape","4","20.0"
"47","BPTT checkpoint","Baseball","Plush Toy","0","0.0"
"47","BPTT checkpoint","Baseball","Optical Mouse","0","0.0"
"47","BPTT checkpoint","Baseball","Smartphone","0","0.0"
"47","BPTT checkpoint","Baseball","Rubik's Cube","0","0.0"
"47","BPTT checkpoint","Baseball","Stuffed Ball","1","5.0"
"47","BPTT checkpoint","Baseball","3D-Printed Part","0","0.0"
"47","BPTT checkpoint","Bottle","Baseball","0","0.0"
"47","BPTT checkpoint","Bottle","Bottle","20","100.0"
"47","BPTT checkpoint","Bottle","Sponge Dice","0","0.0"
"47","BPTT checkpoint","Bottle","Tape","0","0.0"
"47","BPTT checkpoint","Bottle","Plush Toy","0","0.0"
"47","BPTT checkpoint","Bottle","Optical Mouse","0","0.0"
"47","BPTT checkpoint","Bottle","Smartphone","0","0.0"
"47","BPTT checkpoint","Bottle","Rubik's Cube","0","0.0"
"47","BPTT checkpoint","Bottle","Stuffed Ball","0","0.0"
"47","BPTT checkpoint","Bottle","3D-Printed Part","0","0.0"
"47","BPTT checkpoint","Sponge Dice","Baseball","0","0.0"
"47","BPTT checkpoint","Sponge Dice","Bottle","0","0.0"
"47","BPTT checkpoint","Sponge Dice","Sponge Dice","17","85.0"
"47","BPTT checkpoint","Sponge Dice","Tape","0","0.0"
"47","BPTT checkpoint","Sponge Dice","Plush Toy","0","0.0"
"47","BPTT checkpoint","Sponge Dice","Optical Mouse","0","0.0"
"47","BPTT checkpoint","Sponge Dice","Smartphone","0","0.0"
"47","BPTT checkpoint","Sponge Dice","Rubik's Cube","2","10.0"
"47","BPTT checkpoint","Sponge Dice","Stuffed Ball","0","0.0"
"47","BPTT checkpoint","Sponge Dice","3D-Printed Part","1","5.0"
"47","BPTT checkpoint","Tape","Baseball","1","5.0"
"47","BPTT checkpoint","Tape","Bottle","0","0.0"
"47","BPTT checkpoint","Tape","Sponge Dice","0","0.0"
"47","BPTT checkpoint","Tape","Tape","16","80.0"
"47","BPTT checkpoint","Tape","Plush Toy","0","0.0"
"47","BPTT checkpoint","Tape","Optical Mouse","0","0.0"
"47","BPTT checkpoint","Tape","Smartphone","0","0.0"
"47","BPTT checkpoint","Tape","Rubik's Cube","0","0.0"
"47","BPTT checkpoint","Tape","Stuffed Ball","3","15.0"
"47","BPTT checkpoint","Tape","3D-Printed Part","0","0.0"
"47","BPTT checkpoint","Plush Toy","Baseball","0","0.0"
"47","BPTT checkpoint","Plush Toy","Bottle","0","0.0"
"47","BPTT checkpoint","Plush Toy","Sponge Dice","0","0.0"
"47","BPTT checkpoint","Plush Toy","Tape","0","0.0"
"47","BPTT checkpoint","Plush Toy","Plush Toy","16","80.0"
"47","BPTT checkpoint","Plush Toy","Optical Mouse","4","20.0"
"47","BPTT checkpoint","Plush Toy","Smartphone","0","0.0"
"47","BPTT checkpoint","Plush Toy","Rubik's Cube","0","0.0"
"47","BPTT checkpoint","Plush Toy","Stuffed Ball","0","0.0"
"47","BPTT checkpoint","Plush Toy","3D-Printed Part","0","0.0"
"47","BPTT checkpoint","Optical Mouse","Baseball","0","0.0"
"47","BPTT checkpoint","Optical Mouse","Bottle","0","0.0"
"47","BPTT checkpoint","Optical Mouse","Sponge Dice","0","0.0"
"47","BPTT checkpoint","Optical Mouse","Tape","0","0.0"
"47","BPTT checkpoint","Optical Mouse","Plush Toy","2","10.0"
"47","BPTT checkpoint","Optical Mouse","Optical Mouse","18","90.0"
"47","BPTT checkpoint","Optical Mouse","Smartphone","0","0.0"
"47","BPTT checkpoint","Optical Mouse","Rubik's Cube","0","0.0"
"47","BPTT checkpoint","Optical Mouse","Stuffed Ball","0","0.0"
"47","BPTT checkpoint","Optical Mouse","3D-Printed Part","0","0.0"
"47","BPTT checkpoint","Smartphone","Baseball","0","0.0"
"47","BPTT checkpoint","Smartphone","Bottle","0","0.0"
"47","BPTT checkpoint","Smartphone","Sponge Dice","0","0.0"
"47","BPTT checkpoint","Smartphone","Tape","0","0.0"
"47","BPTT checkpoint","Smartphone","Plush Toy","0","0.0"
"47","BPTT checkpoint","Smartphone","Optical Mouse","0","0.0"
"47","BPTT checkpoint","Smartphone","Smartphone","20","100.0"
"47","BPTT checkpoint","Smartphone","Rubik's Cube","0","0.0"
"47","BPTT checkpoint","Smartphone","Stuffed Ball","0","0.0"
"47","BPTT checkpoint","Smartphone","3D-Printed Part","0","0.0"
"47","BPTT checkpoint","Rubik's Cube","Baseball","0","0.0"
"47","BPTT checkpoint","Rubik's Cube","Bottle","0","0.0"
"47","BPTT checkpoint","Rubik's Cube","Sponge Dice","0","0.0"
"47","BPTT checkpoint","Rubik's Cube","Tape","0","0.0"
"47","BPTT checkpoint","Rubik's Cube","Plush Toy","0","0.0"
"47","BPTT checkpoint","Rubik's Cube","Optical Mouse","0","0.0"
"47","BPTT checkpoint","Rubik's Cube","Smartphone","1","5.0"
"47","BPTT checkpoint","Rubik's Cube","Rubik's Cube","19","95.0"
"47","BPTT checkpoint","Rubik's Cube","Stuffed Ball","0","0.0"
"47","BPTT checkpoint","Rubik's Cube","3D-Printed Part","0","0.0"
"47","BPTT checkpoint","Stuffed Ball","Baseball","2","10.0"
"47","BPTT checkpoint","Stuffed Ball","Bottle","0","0.0"
"47","BPTT checkpoint","Stuffed Ball","Sponge Dice","0","0.0"
"47","BPTT checkpoint","Stuffed Ball","Tape","0","0.0"
"47","BPTT checkpoint","Stuffed Ball","Plush Toy","0","0.0"
"47","BPTT checkpoint","Stuffed Ball","Optical Mouse","0","0.0"
"47","BPTT checkpoint","Stuffed Ball","Smartphone","0","0.0"
"47","BPTT checkpoint","Stuffed Ball","Rubik's Cube","0","0.0"
"47","BPTT checkpoint","Stuffed Ball","Stuffed Ball","18","90.0"
"47","BPTT checkpoint","Stuffed Ball","3D-Printed Part","0","0.0"
"47","BPTT checkpoint","3D-Printed Part","Baseball","0","0.0"
"47","BPTT checkpoint","3D-Printed Part","Bottle","0","0.0"
"47","BPTT checkpoint","3D-Printed Part","Sponge Dice","0","0.0"
"47","BPTT checkpoint","3D-Printed Part","Tape","0","0.0"
"47","BPTT checkpoint","3D-Printed Part","Plush Toy","0","0.0"
"47","BPTT checkpoint","3D-Printed Part","Optical Mouse","0","0.0"
"47","BPTT checkpoint","3D-Printed Part","Smartphone","0","0.0"
"47","BPTT checkpoint","3D-Printed Part","Rubik's Cube","0","0.0"
"47","BPTT checkpoint","3D-Printed Part","Stuffed Ball","0","0.0"
"47","BPTT checkpoint","3D-Printed Part","3D-Printed Part","20","100.0"
"48","BPTT checkpoint","Baseball","Baseball","16","80.0"
"48","BPTT checkpoint","Baseball","Bottle","0","0.0"
